Date,Time,State,PuFrom,Address,Street,Airport,Location in Airport
2014.07.06,14:30,NY                                                                                                                           ,MANHATTAN,50,MURRAY ST           ,,
2014.07.04,07:15,NY                                                                                                                           ,MANHATTAN,143,AVENUE B            ,,
2014.07.05,05:45,NY                                                                                                                           ,MANHATTAN,125,CHRISTOPHER ST      ,,
2014.07.06,04:30,NY                                                                                                                           ,MANHATTAN,217,E 7 ST              ,,
2014.07.05,07:45,NY                                                                                                                           ,MANHATTAN,521,W 26 ST             ,,
2014.07.06,08:45,NY                                                                                                                           ,MANHATTAN,110,BLEECKER ST         ,,
2014.07.06,06:45,NY                                                                                                                           ,MANHATTAN,220,E 57 St             ,,
2014.07.06,11:30,NY                                                                                                                           ,MANHATTAN,440,E 20 ST             ,,
2014.07.03,12:00,NY                                                                                                                           ,QUEENS,2204,119 ST              ,,
2014.07.03,13:00,NY                                                                                                                           ,MANHATTAN,286,E 10 ST             ,,
2014.07.09,15:42,NJ,EWR,      ,                    ,EWR,OUTSIDE DOOR #8
2014.07.03,05:30,NY                                                                                                                           ,MANHATTAN,85,WEST ST             ,,
2014.07.04,09:45,NY                                                                                                                           ,MANHATTAN,99,BATTERY PL          ,,
2014.07.09,04:15,NY                                                                                                                           ,MANHATTAN,613,6 AVE               ,,
2014.07.15,05:45,NY                                                                                                                           ,MANHATTAN,27,BETHUNE ST          ,,
2014.07.11,04:15,NY                                                                                                                           ,MANHATTAN,117,SULLIVAN ST         ,,
2014.07.04,06:15,NY                                                                                                                           ,MANHATTAN,411,E 57 St             ,,
2014.07.12,04:00,NY                                                                                                                           ,MANHATTAN,200,2 AVE               ,,
2014.07.10,08:00,NY                                                                                                                           ,QUEENS,27110,GRAND CENTRAL PKWY  ,,
2014.07.16,06:00,NY                                                                                                                           ,MANHATTAN,9,STUYVESANT OVAL     ,,
2014.07.07,09:00,NY                                                                                                                           ,MANHATTAN,102,1 AVE               ,,
2014.07.07,06:50,NY                                                                                                                           ,JFK,      ,                    ,JFK,BLUE DOMESTIC PICK UP AREA 3
2014.07.10,06:00,NY                                                                                                                           ,MANHATTAN,218,AVENUE A            ,,
2014.07.12,06:35,NJ,EWR,      ,                    ,EWR,UNITED PICK-UP AREA 3
2014.07.09,08:02,NJ,EWR,      ,                    ,EWR,UNITED TERM C AREA 3
2014.07.13,07:00,NY                                                                                                                           ,MANHATTAN,113,CEDAR ST            ,,
2014.08.09,07:45,NY                                                                                                                           ,MANHATTAN,103,WAVERLY PL          ,,
2014.07.10,04:00,NY                                                                                                                           ,MANHATTAN,225,E 26 ST             ,,
2014.07.15,04:00,NY                                                                                                                           ,MANHATTAN,451,BROOME ST           ,,
2014.07.18,06:00,NY                                                                                                                           ,MANHATTAN,85,8 AVE               ,,
2014.07.03,04:00,NY                                                                                                                           ,MANHATTAN,231,W 26 ST             ,,
2014.07.16,04:45,NY                                                                                                                           ,MANHATTAN,30,E 30 ST             ,,
2014.07.07,05:15,NY                                                                                                                           ,MANHATTAN,10,RUTGERS ST          ,,
2014.07.09,17:00,NY                                                                                                                           ,MANHATTAN,130,5 AVE               ,,
2014.07.09,13:15,NY                                                                                                                           ,MANHATTAN,200,W 72 ST             ,,
2014.07.03,09:30,NY                                                                                                                           ,QUEENS,4615,CENTER BLVD         ,,
2014.07.04,05:00,NY                                                                                                                           ,MANHATTAN,82,IRVING PL           ,,
2014.07.07,04:15,NY                                                                                                                           ,MANHATTAN,244,E 21 St             ,,
2014.07.14,05:00,NY                                                                                                                           ,MANHATTAN,36,GRAMERCY PK E       ,,
2014.07.13,05:30,NY                                                                                                                           ,MANHATTAN,505,GREENWICH ST        ,,
2014.07.13,07:46,NY                                                                                                                           ,JFK,      ,                    ,JFK,UNITED DOMESTIC PICK-UP AREA A
2014.07.18,08:45,NY                                                                                                                           ,QUEENS,2710,PARSONS BLVD        ,,
2014.07.14,03:45,NY                                                                                                                           ,MANHATTAN,360,W 15 ST             ,,
2014.07.14,07:30,NY                                                                                                                           ,MANHATTAN,666,WEST END AVE        ,,
2014.07.01,16:49,NY                                                                                                                           ,MANHATTAN,151,W 34 ST             ,,
2014.07.09,06:30,NY                                                                                                                           ,MANHATTAN,50,MURRAY ST           ,,
2014.07.11,05:15,NY                                                                                                                           ,MANHATTAN,70,LITTLE WEST ST      ,,
2014.07.21,08:30,NY                                                                                                                           ,JFK,      ,                    ,JFK,DELTA TERMINAL 2 CURBSIDE
2014.07.21,07:15,NY                                                                                                                           ,MANHATTAN,39,E 29 ST             ,,
2014.07.21,05:00,NY                                                                                                                           ,MANHATTAN,353,E 72 ST             ,,
2014.07.21,06:00,NY                                                                                                                           ,MANHATTAN,115,ELIZABETH ST        ,,
2014.07.22,06:15,NY                                                                                                                           ,MANHATTAN,615,E 14 ST             ,,
2014.07.21,04:15,NY                                                                                                                           ,MANHATTAN,184,THOMPSON ST         ,,
2014.07.20,06:45,NY                                                                                                                           ,MANHATTAN,1,ASTOR PL            ,,
2014.07.15,09:30,NY                                                                                                                           ,QUEENS,2145,44 DR               ,,
2014.07.15,07:00,NY                                                                                                                           ,MANHATTAN,77,BLEECKER ST         ,,
2014.07.24,04:15,NY                                                                                                                           ,MANHATTAN,26,GRAND ST            ,,
2014.07.16,07:30,NY                                                                                                                           ,MANHATTAN,50,BATTERY PL          ,,
2014.07.19,04:15,NY                                                                                                                           ,MANHATTAN,60,E 8 ST              ,,
2014.07.18,06:45,NY                                                                                                                           ,MANHATTAN,312,11 AVE              ,,
2014.07.25,07:00,NY                                                                                                                           ,MANHATTAN,8,STONE ST            ,,
2014.07.14,06:01,NJ,EWR,      ,                    ,EWR,UNITED PICK-UP AREA 3
2014.07.23,06:00,NY                                                                                                                           ,MANHATTAN,131,PERRY ST            ,,
2014.07.28,11:00,NY                                                                                                                           ,MANHATTAN,4,E 95 ST             ,,
2014.07.17,05:15,NY                                                                                                                           ,MANHATTAN,141,2 AVE               ,,
2014.07.30,06:30,NY                                                                                                                           ,MANHATTAN,131,MADISON AVE         ,,
2014.07.23,04:15,NY                                                                                                                           ,MANHATTAN,560,W 43 ST             ,,
2014.07.25,04:00,NY                                                                                                                           ,MANHATTAN,122,MACDOUGAL ST        ,,
2014.07.03,07:15,NY                                                                                                                           ,MANHATTAN,95,PERRY ST            ,,
2014.07.17,04:00,NY                                                                                                                           ,MANHATTAN,21,E 10 ST             ,,
2014.07.29,06:45,NY                                                                                                                           ,MANHATTAN,120,E 34 ST             ,,
2014.07.29,05:07,NJ,EWR,      ,                    ,EWR,UNITED PICK-UP AREA 3
2014.07.19,06:45,NY                                                                                                                           ,MANHATTAN,313,E 9 ST              ,,
2014.07.26,04:00,NY                                                                                                                           ,MANHATTAN,450,W 17 St             ,,
2014.07.26,05:30,NY                                                                                                                           ,Manhattan                               ,57,ANN ST              ,,
2014.08.07,04:00,NY                                                                                                                           ,MANHATTAN,111,E 48 ST             ,,
2014.07.12,09:15,NY                                                                                                                           ,MANHATTAN,410,E 92 ST             ,,
2014.07.28,05:00,NY                                                                                                                           ,QUEENS,2711,CORP KENNEDY ST     ,,
2014.07.22,04:15,NY                                                                                                                           ,MANHATTAN,250,W 50 ST             ,,
2014.08.04,09:30,NY                                                                                                                           ,MANHATTAN,1335,6 AVE               ,,
2014.07.16,08:15,NY                                                                                                                           ,MANHATTAN,167,E 61 ST             ,,
2014.07.23,09:00,NY                                                                                                                           ,MANHATTAN,345,W 58 ST             ,,
2014.07.28,09:45,NY                                                                                                                           ,MANHATTAN,355,8 AVE               ,,
2014.07.18,04:15,NY                                                                                                                           ,MANHATTAN,57,E 57 ST             ,,
2014.07.24,06:00,NY                                                                                                                           ,MANHATTAN,111,BARROW ST           ,,
2014.07.23,07:28,NY                                                                                                                           ,JFK,      ,                    ,JFK,DELTA TERMINAL 2 CURBSIDE
2014.07.22,08:00,NY                                                                                                                           ,JFK,      ,                    ,JFK,AMERICAN DOMESTIC PICK-UP AREA C
2014.08.02,04:30,NY                                                                                                                           ,MANHATTAN,201,E 2 ST              ,,
2014.07.27,11:00,NY                                                                                                                           ,QUEENS,475,48 AVE              ,,
2014.07.25,05:30,NY                                                                                                                           ,MANHATTAN,260,W 26 ST             ,,
2014.08.01,04:45,NY                                                                                                                           ,MANHATTAN,200,RECTOR PL           ,,
2014.07.31,04:00,NY                                                                                                                           ,MANHATTAN,21,WEST ST             ,,
2014.07.30,08:45,NY                                                                                                                           ,QUEENS,15846,76 AVE              ,,
2014.08.03,05:45,NY                                                                                                                           ,MANHATTAN,142,WEST END AVE        ,,
2014.07.29,04:15,NY                                                                                                                           ,MANHATTAN,303,BROOME ST           ,,
2014.07.28,04:00,NY                                                                                                                           ,MANHATTAN,118,W 73 ST             ,,
2014.08.11,05:45,NY                                                                                                                           ,MANHATTAN,116,W 14 ST             ,,
2014.08.09,04:47,NY                                                                                                                           ,MANHATTAN,321,W 16 ST             ,,
2014.07.28,08:05,NJ,EWR,      ,                    ,EWR,UNITED TERM A DOOR 2
2014.08.10,04:15,NY                                                                                                                           ,Manhattan                               ,55,W 25 ST             ,,
2014.08.08,07:45,NY                                                                                                                           ,MANHATTAN,130,W 15 ST             ,,
2014.08.01,06:00,NY                                                                                                                           ,MANHATTAN,125,E 50 ST             ,,
2014.08.02,06:30,NY                                                                                                                           ,MANHATTAN,310,WEST BROADWAY       ,,
2014.08.02,08:07,NY                                                                                                                           ,JFK,      ,                    ,JFK,AMERICAN DOMESTIC PICK-UP AREA C
2014.08.08,05:15,NY                                                                                                                           ,MANHATTAN,661,WASHINGTON ST       ,,
2014.08.13,09:45,NY                                                                                                                           ,MANHATTAN,221,W 20 ST             ,,
2014.08.12,07:00,NY                                                                                                                           ,MANHATTAN,320,E 23 ST             ,,
2014.08.09,04:00,NY                                                                                                                           ,MANHATTAN,129,3 Ave               ,,
2014.08.15,06:30,NY                                                                                                                           ,MANHATTAN,9,CROSBY ST           ,,
2014.07.28,06:15,NY                                                                                                                           ,MANHATTAN,380,RECTOR PL           ,,
2014.07.27,05:30,NY                                                                                                                           ,MANHATTAN,504,GRAND ST            ,,
2014.08.12,04:00,NY                                                                                                                           ,MANHATTAN,525,W 49 ST             ,,
2014.08.12,06:15,NY                                                                                                                           ,MANHATTAN,1,ASTOR PL            ,,
2014.07.31,06:00,NY                                                                                                                           ,MANHATTAN,100,E 31 ST             ,,
2014.08.11,04:45,NY                                                                                                                           ,MANHATTAN,49,KING ST             ,,
2014.08.04,04:15,NY                                                                                                                           ,MANHATTAN,344,W 23 ST             ,,
2014.08.10,12:15,NY                                                                                                                           ,MANHATTAN,10,WATERSIDE PLAZA     ,,
2014.08.14,06:15,NY                                                                                                                           ,MANHATTAN,303,W 21 ST             ,,
2014.08.15,08:00,NY                                                                                                                           ,QUEENS,405,MAIN ST             ,,
2014.08.15,03:45,NY                                                                                                                           ,MANHATTAN,4,PETER COOPER RD     ,,
2014.08.06,07:30,NY                                                                                                                           ,MANHATTAN,402,E 65 ST             ,,
2014.08.07,05:30,NY                                                                                                                           ,MANHATTAN,21,WEST ST             ,,
2014.08.04,10:00,NY                                                                                                                           ,MANHATTAN,511,LEXINGTON AVE       ,,
2014.08.04,07:48,NY                                                                                                                           ,LGA,      ,                    ,LGA,DELTA PICK-UP ISLAND
2014.08.12,08:09,NY                                                                                                                           ,LGA,      ,                    ,LGA,AIR CANADA PICK-UP ISLAND
2014.08.14,04:00,NY                                                                                                                           ,MANHATTAN,245,E 63 ST             ,,
2014.08.04,05:15,NY                                                                                                                           ,MANHATTAN,350,W 37 ST             ,,
2014.08.04,06:15,NY                                                                                                                           ,MANHATTAN,201,E 31 ST             ,,
2014.08.14,08:09,NY                                                                                                                           ,JFK,      ,                    ,JFK,JET BLUE DOMESTIC PICK-UP AREA 3
2014.08.10,05:30,NY                                                                                                                           ,JFK,      ,                    ,JFK,US AIR PICK UP AREA A
2014.08.06,04:15,NY                                                                                                                           ,MANHATTAN,250,E HOUSTON ST        ,,
2014.08.25,05:30,NY                                                                                                                           ,MANHATTAN,179,CHRISTOPHER ST      ,,
2014.08.19,05:30,NY                                                                                                                           ,MANHATTAN,575,Grand St            ,,
2014.08.16,04:00,NY                                                                                                                           ,MANHATTAN,43,AVENUE C            ,,
2014.08.13,04:00,NY                                                                                                                           ,MANHATTAN,95,CHRISTOPHER ST      ,,
2014.08.22,04:00,NY                                                                                                                           ,MANHATTAN,145,E 39 ST             ,,
2014.08.11,04:15,NY                                                                                                                           ,MANHATTAN,247,CENTRE ST           ,,
2014.08.19,03:45,NY                                                                                                                           ,MANHATTAN,170,E 3 ST              ,,
2014.08.19,08:15,NY                                                                                                                           ,MANHATTAN,131,CHARLES ST          ,,
2014.08.03,08:30,NY                                                                                                                           ,MANHATTAN,148,CHAMBERS ST         ,,
2014.08.17,05:15,NY                                                                                                                           ,MANHATTAN,533,CANAL ST            ,,
2014.08.17,07:00,NY                                                                                                                           ,MANHATTAN,54,MORTON ST           ,,
2014.08.17,04:00,NY                                                                                                                           ,MANHATTAN,247,WADSWORTH AVE       ,,
2014.08.17,09:00,NY                                                                                                                           ,MANHATTAN,200,RECTOR PL           ,,
2014.07.31,07:30,NY                                                                                                                           ,MANHATTAN,92,E 7 ST              ,,
2014.08.01,04:00,NY                                                                                                                           ,MANHATTAN,260,W 54 ST             ,,
2014.08.23,12:30,NY                                                                                                                           ,MANHATTAN,330,1 AVE               ,,
2014.08.13,06:30,NY                                                                                                                           ,MANHATTAN,145,E 15 ST             ,,
2014.08.22,04:46,NY                                                                                                                           ,MANHATTAN,19,E 34 ST             ,,
2014.08.24,09:45,NY                                                                                                                           ,MANHATTAN,70,E 10 ST             ,,
2014.08.28,09:45,NY                                                                                                                           ,MANHATTAN,270,PARK AVE            ,,
2014.08.24,05:50,NY                                                                                                                           ,MANHATTAN,29,BROADWAY            ,,
2014.08.06,07:00,NY                                                                                                                           ,MANHATTAN,167,PERRY ST            ,,
2014.08.29,06:15,NY                                                                                                                           ,MANHATTAN,400,CHAMBERS ST         ,,
2014.08.22,08:30,NY                                                                                                                           ,MANHATTAN,410,E 9 ST              ,,
2014.08.03,04:00,NY                                                                                                                           ,MANHATTAN,339,E 33 ST             ,,
2014.08.18,05:30,NY                                                                                                                           ,MANHATTAN,60,E  8 ST             ,,
2014.08.23,06:00,NY                                                                                                                           ,JFK,      ,                    ,JFK,DELTA TERM 4 P/U AREA C
2014.08.24,04:00,NY                                                                                                                           ,MANHATTAN,200,W 15 ST             ,,
2014.08.31,06:30,NY                                                                                                                           ,MANHATTAN,301,PARK AVE            ,,
2014.08.30,03:30,NY                                                                                                                           ,MANHATTAN,20,WATERSIDE PLAZA     ,,
2014.08.19,07:15,NY                                                                                                                           ,MANHATTAN,325,NORTH END AVE       ,,
2014.08.25,08:30,NY                                                                                                                           ,MANHATTAN,15,W 11 ST             ,,
2014.08.25,04:15,NY                                                                                                                           ,MANHATTAN,361,E 10 ST             ,,
2014.08.22,07:45,NY                                                                                                                           ,MANHATTAN,99,BATTERY PL          ,,
2014.08.10,09:30,NY                                                                                                                           ,MANHATTAN,375,SOUTH END AVE       ,,
2014.08.18,03:45,NY                                                                                                                           ,MANHATTAN,170,E 112 ST            ,,
2014.08.18,06:45,NY                                                                                                                           ,MANHATTAN,435,E 14 ST             ,,
2014.08.30,07:00,NY                                                                                                                           ,MANHATTAN,400,E 56 ST             ,,
2014.08.15,05:00,NY                                                                                                                           ,MANHATTAN,201,E 28 ST             ,,
2014.08.21,04:00,NY                                                                                                                           ,MANHATTAN,309,W 57 ST             ,,
2014.08.29,05:00,NY                                                                                                                           ,MANHATTAN,312,11 AVE              ,,
2014.08.18,04:45,NY                                                                                                                           ,MANHATTAN,40,HARRISON ST         ,,
2014.08.16,07:15,NY                                                                                                                           ,MANHATTAN,111,Worth St            ,,
2014.08.08,04:00,NY                                                                                                                           ,MANHATTAN,332,E 15 ST             ,,
2014.08.26,06:45,NY                                                                                                                           ,MANHATTAN,182,DUANE ST            ,,
2014.08.30,09:30,NY                                                                                                                           ,MANHATTAN,124,W HOUSTON ST        ,,
2014.09.14,09:24,NY                                                                                                                           ,MANHATTAN,790,12 AVE              ,,
2014.08.16,04:52,NY                                                                                                                           ,MANHATTAN,50,VANDERBILT AVE      ,,
2014.08.31,09:30,NY                                                                                                                           ,MANHATTAN,200,SPRING ST           ,,
2014.08.31,11:00,NY                                                                                                                           ,MANHATTAN,27,W 11 St             ,,
2014.08.28,04:00,NY                                                                                                                           ,MANHATTAN,300,W 55 ST             ,,
2014.08.28,07:14,NY                                                                                                                           ,JFK,      ,                    ,JFK,JET BLUE DOMESTIC PICK-UP AREA 3
2014.08.28,06:15,NY                                                                                                                           ,MANHATTAN,225,E 4 ST              ,,
2014.09.07,07:52,NY                                                                                                                           ,JFK,      ,                    ,JFK,EL AL PICK-UP AREA C
2014.08.20,05:30,NY                                                                                                                           ,MANHATTAN,220,E 65 ST             ,,
2014.08.27,04:15,NY                                                                                                                           ,MANHATTAN,210,Sullivan St         ,,
2014.08.27,06:15,NY                                                                                                                           ,MANHATTAN,520,W 43 ST             ,,
2014.08.29,07:30,NY                                                                                                                           ,MANHATTAN,60,W 23 ST             ,,
2014.08.23,10:15,NY                                                                                                                           ,MANHATTAN,375,SOUTH END AVE       ,,
2014.08.30,06:00,NY                                                                                                                           ,MANHATTAN,110,BLEECKER ST         ,,
2014.08.30,04:45,NY                                                                                                                           ,MANHATTAN,395,SOUTH END AVE       ,,
2014.09.03,07:30,NY                                                                                                                           ,MANHATTAN,80,5 AVE               ,,
2014.09.03,04:15,NY                                                                                                                           ,MANHATTAN,280,PARK AVE S          ,,
2014.08.20,11:15,NY                                                                                                                           ,QUEENS,3138,38 St               ,,
2014.09.07,04:37,NY                                                                                                                           ,MANHATTAN,320,PEARL ST            ,,
2014.09.02,03:45,NY                                                                                                                           ,MANHATTAN,120,E 87 ST             ,,
2014.09.02,06:15,NY                                                                                                                           ,MANHATTAN,100,MAIDEN LA           ,,
2014.09.11,07:45,NY                                                                                                                           ,MANHATTAN,145,E 27 ST             ,,
2014.09.11,04:15,NY                                                                                                                           ,MANHATTAN,433,W 43 ST             ,,
2014.09.09,07:00,NY                                                                                                                           ,QUEENS,3044,29 ST               ,,
2014.09.01,08:15,NY                                                                                                                           ,MANHATTAN,811,7 AVE               ,,
2014.08.23,09:25,NY                                                                                                                           ,MANHATTAN,116,E 30 ST             ,,
2014.08.23,13:30,NY                                                                                                                           ,MANHATTAN,245,E 124 ST            ,,
2014.08.25,06:20,NY                                                                                                                           ,JFK,      ,                    ,JFK,DELTA TERM 2 CURBSIDE
2014.09.01,09:30,NY                                                                                                                           ,MANHATTAN,88,LEONARD ST          ,,
2014.09.01,04:15,NY                                                                                                                           ,MANHATTAN,42,W 73 ST             ,,
2014.09.01,05:59,NY                                                                                                                           ,JFK,      ,                    ,JFK,JET BLUE DOMESTIC PICK-UP AREA 3
2014.08.23,04:00,NY                                                                                                                           ,MANHATTAN,215,W 88 ST             ,,
2014.09.11,05:45,NY                                                                                                                           ,MANHATTAN,236,W 15 ST             ,,
2014.08.21,06:30,NY                                                                                                                           ,MANHATTAN,1,CHRISTOPHER ST      ,,
2014.08.31,04:30,NY                                                                                                                           ,QUEENS,5012,VERNON BLVD         ,,
2014.09.08,06:45,NY                                                                                                                           ,MANHATTAN,28,E 22 ST             ,,
2014.09.08,04:00,NY                                                                                                                           ,MANHATTAN,90,WILLIAM ST          ,,
2014.09.09,04:00,NY                                                                                                                           ,MANHATTAN,183,W 10 ST             ,,
2014.09.05,08:30,NY                                                                                                                           ,MANHATTAN,440,E 23 ST             ,,
2014.09.15,04:15,NY                                                                                                                           ,MANHATTAN,309,E 49 ST             ,,
2014.09.05,06:15,NY                                                                                                                           ,MANHATTAN,155,E 29 ST             ,,
2014.09.06,04:15,NY                                                                                                                           ,MANHATTAN,333,E 34 ST             ,,
2014.09.04,04:15,NY                                                                                                                           ,MANHATTAN,154,W 27 ST             ,,
2014.08.26,04:15,NY                                                                                                                           ,MANHATTAN,2025,BROADWAY            ,,
2014.08.29,04:00,NY                                                                                                                           ,MANHATTAN,21,E 52 ST             ,,
2014.09.02,05:00,NY                                                                                                                           ,MANHATTAN,312,11 AVE              ,,
2014.09.04,08:04,NJ,EWR,      ,                    ,EWR,UNITED DOOR 2
2014.09.07,07:00,NY                                                                                                                           ,MANHATTAN,30,E 9 ST              ,,
2014.09.09,05:45,NY                                                                                                                           ,MANHATTAN                               ,200,RECTOR PL           ,,
2014.09.07,08:50,NY                                                                                                                           ,MANHATTAN,641,12 AVE              ,,
2014.09.13,06:30,NY                                                                                                                           ,QUEENS,1040,46 RD               ,,